,is_potentially_hazardous_asteroid
19673,False
11341,False
5797,False
18524,False
19749,False
5700,False
2387,False
17750,False
17192,False
355,True
6164,False
3161,False
3745,True
20347,False
2234,False
8459,False
23100,False
10492,False
583,True
15077,False
4047,False
5067,False
4464,False
9367,False
12269,False
11763,False
1749,False
7242,False
4426,False
13519,False
23851,False
22853,False
16438,False
17831,False
4540,False
8086,False
13220,False
628,False
4533,False
19546,False
7125,False
23400,False
10129,False
20866,False
8897,False
12755,False
8388,False
1815,False
2662,False
12863,False
21336,False
11319,False
21163,False
21009,False
2590,False
4520,False
10226,False
9843,False
12233,False
20894,False
14877,False
15419,False
18516,False
10894,False
17803,False
19570,False
5499,False
5992,False
20255,True
3737,False
19091,False
4384,False
2758,False
5178,False
23335,True
2422,False
6483,True
11576,False
7418,False
3203,False
20467,False
16708,False
20684,False
15980,False
12865,False
22588,False
19143,False
14090,False
16256,True
816,False
3213,False
21370,False
6504,False
16355,False
19428,False
13862,False
14194,False
23827,False
11541,False
4597,False
4296,False
6272,False
21609,False
20739,False
16632,False
16142,False
10699,False
16985,False
16415,False
22705,False
19388,False
740,False
22570,False
9408,False
10726,False
2481,False
11251,False
15704,False
4590,False
4566,False
11588,False
23546,False
22768,False
6650,False
4505,False
10816,False
1793,False
95,False
15468,False
7582,False
3495,True
19953,False
23825,False
22508,False
5427,False
10617,False
3088,False
22489,False
20578,False
10379,False
5150,False
15429,False
8814,False
22869,True
23160,False
601,False
3841,False
309,True
9304,False
11988,False
10882,False
14559,False
590,False
15841,False
14546,False
13419,False
9204,False
157,True
4098,False
17820,False
11432,False
18619,False
4001,False
14635,False
22449,False
15142,False
13253,False
20004,False
21565,False
23270,False
7868,False
9690,False
513,False
5551,False
22532,False
5481,True
20349,False
10694,False
19393,False
22389,False
22690,False
5010,False
22883,False
3033,False
22033,False
3059,False
21870,False
20728,False
4028,False
3384,False
18643,False
19947,False
15732,False
2160,False
22781,False
1499,False
5879,False
4495,False
23014,False
16213,False
443,False
13613,False
64,False
10313,True
2177,False
10707,False
10945,False
17845,False
23491,False
21518,False
23992,False
20539,False
22199,True
4269,False
18933,False
8737,False
9653,False
13668,False
5732,False
14498,False
16463,False
15413,False
18887,False
4130,False
1131,False
4760,False
2981,False
19541,False
19413,False
8276,False
2455,False
12218,False
7425,False
9342,False
3558,False
6309,False
16907,False
14632,False
23398,False
12560,False
18139,False
16827,False
12527,False
16092,False
6768,False
14759,False
9190,False
4717,False
22737,False
19387,False
4986,False
19733,False
695,True
7478,False
9592,False
14019,False
7956,False
17796,False
173,False
4974,False
22335,True
16293,False
7781,False
21056,False
3913,False
15065,False
1159,False
20970,False
18030,False
7350,False
7415,False
17898,True
4715,False
8360,False
268,True
1896,False
805,False
21810,False
6969,False
139,True
16722,False
16317,True
14501,False
18014,False
1395,False
12149,False
3786,False
2977,False
9378,False
5988,False
12837,False
21096,False
16451,False
2851,True
14687,False
15261,False
12657,False
12179,False
8092,False
16675,False
21895,False
16781,False
23637,False
12075,False
18163,False
603,False
23089,False
22635,False
19157,False
15410,False
20100,False
21120,False
16520,False
5739,False
18124,False
23906,False
6185,False
7426,False
13059,False
1568,False
6978,False
19194,False
19950,False
8730,False
304,False
5285,False
133,False
7237,False
21767,False
18289,True
1294,True
19759,False
16585,False
5951,False
20239,False
19681,False
14894,False
21227,False
3399,False
12271,False
12294,False
18482,False
3441,False
14561,False
11751,False
10954,False
12356,False
18629,False
15453,False
2987,False
19192,True
2668,False
19941,False
19945,False
7043,False
13861,False
19889,False
20750,False
7475,False
13852,False
12324,False
12280,False
8415,False
15255,False
20330,False
7170,False
15680,False
5915,False
3415,True
4987,False
15700,False
3596,False
21842,False
14683,True
16575,False
4386,False
3108,False
7685,False
6275,False
16949,False
19543,False
5367,False
23783,False
16780,False
19247,False
22727,False
6355,False
22763,False
2398,True
7710,False
10495,False
18311,False
2994,True
2014,False
641,False
11734,False
17393,True
2159,False
2361,False
18272,False
7632,False
148,False
5967,False
20850,False
20221,False
2219,True
1808,False
22960,False
18310,False
904,False
7897,False
12299,False
16093,False
17807,False
13144,False
21164,False
12585,False
18048,False
4412,False
17694,False
15979,False
4660,False
23226,False
15899,False
6775,False
8567,False
11349,False
6672,False
4956,True
15207,False
5170,False
4170,False
11526,False
21933,False
2463,True
12255,False
22357,False
9004,False
3114,False
22964,False
12859,False
4598,False
6957,False
20342,False
16310,False
2786,True
17533,False
10198,False
7419,False
6867,False
21869,False
7063,False
23418,False
23839,False
10063,False
7378,False
18508,False
8692,False
12756,False
23635,False
7490,False
19693,False
20316,False
2593,True
20835,False
10027,False
1670,False
16643,False
21071,False
18947,False
12340,False
1486,False
1302,False
4194,False
9354,False
10998,False
23455,False
13236,False
17900,False
5097,False
19544,False
13797,False
21806,False
12491,False
12281,False
6429,False
17661,False
12432,False
16981,False
18104,False
9323,False
2034,False
5079,False
5864,False
992,False
7704,False
12963,False
5920,False
6352,False
9176,False
6203,False
12095,False
2771,False
1252,False
2112,False
17484,False
2546,True
20677,False
22443,False
15048,False
12170,False
16748,False
4920,False
5949,False
23690,False
9580,False
10376,False
17992,False
23140,False
8636,False
7769,False
23926,False
1425,False
4542,False
14613,False
7156,False
11476,False
9545,False
5673,False
965,True
7604,True
7796,False
1314,False
7296,False
15094,False
1946,False
7054,False
2946,False
5484,False
16164,False
3427,False
14504,False
184,False
12719,False
22298,False
21343,False
7445,False
6183,False
6517,False
7989,False
18917,False
21060,False
6974,False
15796,False
8063,False
13765,False
10701,False
12957,False
10153,False
11841,False
18380,False
12510,False
10333,False
4313,False
6195,True
15474,False
1545,False
6720,False
2942,False
3904,True
9055,False
23145,False
14368,True
17893,False
15701,False
5062,False
4855,False
2184,False
2621,False
18275,False
15660,False
12674,False
684,False
681,True
12262,False
3856,False
22937,False
20206,False
18345,False
3658,False
6192,False
12449,False
17891,False
4963,False
1654,False
14375,False
4274,False
7886,False
10996,False
19885,False
427,False
15370,False
20822,False
7392,False
2586,False
3839,False
7714,False
23280,True
15981,False
18702,False
2107,False
2340,False
7669,False
2927,False
3777,False
20205,False
7852,False
9822,False
993,True
18694,False
1012,True
4924,False
16045,False
19671,False
8899,False
23891,False
20564,False
12660,False
23534,False
4379,False
2804,True
14304,False
6261,False
23608,False
6937,False
7166,False
23661,False
5896,False
18956,False
8723,True
4048,False
23299,False
6493,False
18534,False
7076,False
8682,False
7870,False
11488,False
15972,True
20118,False
6593,False
9570,True
6252,False
6001,False
18642,False
1191,False
14653,False
10194,False
23069,False
23988,False
1173,False
22511,False
20131,False
19001,False
2320,False
2196,False
7217,False
14907,False
12598,False
141,False
11064,False
19565,False
2457,False
9275,False
11907,False
972,False
12291,False
8826,False
9175,True
16597,False
9783,False
17189,False
18493,False
10871,False
5473,False
12950,False
17822,False
15755,False
19789,False
11612,False
10949,False
5321,False
1418,False
18855,False
1546,True
7806,False
15051,False
4531,False
19044,False
22008,False
5346,False
11187,False
5601,False
16203,False
14661,False
10696,False
14420,False
11548,False
8387,False
18232,False
2080,False
22081,False
20801,False
1573,False
235,False
18207,True
8328,False
23754,False
6749,False
8750,False
16581,False
19960,False
15558,False
6997,False
774,True
16536,False
14122,False
8461,True
18932,False
4486,True
19847,False
21206,False
18260,False
21974,False
3228,False
10972,False
17884,False
10110,True
21252,True
6617,True
22998,False
16098,False
624,False
12176,False
21558,False
10598,False
8517,False
1374,False
180,False
18258,False
12631,False
7056,False
311,False
13869,False
18127,False
15467,False
4559,False
6092,False
21431,False
2066,False
12972,False
2147,False
13033,False
20029,False
17953,False
6905,False
16381,False
14139,False
16171,False
1897,True
10571,False
3078,False
17962,False
20570,False
2350,False
12642,False
8987,False
3490,False
3196,False
22329,False
12468,False
15870,False
22894,False
7583,False
1150,True
14832,False
5392,False
12561,False
19608,False
22020,False
3313,True
11952,False
21454,False
12808,False
5124,False
19777,False
13938,False
23925,False
2162,False
20569,False
14233,False
11486,False
22499,False
15996,False
20747,False
6506,False
16815,True
8199,False
2187,False
19764,False
23144,False
22382,False
8234,False
12472,False
18424,False
9578,False
20983,False
1690,False
21604,False
5276,False
17180,False
4537,False
4142,False
3585,False
23150,True
14093,False
10755,False
5653,False
13722,False
7592,False
7154,False
15222,False
14210,False
19797,False
15273,False
6243,False
3058,False
15177,False
6240,False
18728,False
9810,False
12479,False
16076,False
362,True
23107,False
9412,False
22874,False
16281,False
16227,False
12945,False
1800,False
19564,False
6970,False
2986,False
8060,True
780,True
391,False
14422,False
491,False
3391,False
7803,False
11967,False
16015,True
9274,False
2048,False
10049,True
560,True
16892,False
7163,False
20682,False
14612,False
8962,False
9187,False
6227,False
15424,False
19638,False
14989,True
12134,False
3009,False
13764,False
19411,False
16363,False
12490,False
4696,False
13244,False
3604,False
4835,False
15100,False
20737,False
21242,False
19037,False
11138,False
14925,False
18872,False
751,False
1249,False
15388,False
7949,True
13790,True
2231,False
14867,False
15356,False
20242,False
11831,False
16786,False
282,False
535,True
14353,False
9164,False
17334,False
16404,False
17761,False
15433,True
5090,False
21433,False
15028,False
15059,False
2022,True
22963,False
18364,False
2309,False
11075,False
3630,False
7373,False
12834,False
10458,False
11460,True
23687,False
14087,False
19079,False
5030,False
4247,False
2097,False
2075,False
3834,False
15576,False
14702,False
10565,False
10810,False
23209,False
16343,False
3116,False
10281,False
4507,False
13825,False
2197,False
7437,True
4944,False
14938,False
21945,False
5315,False
15347,False
4837,False
11679,False
3994,False
15977,False
4553,False
15434,False
16935,False
5199,False
9628,False
17859,False
13833,False
4351,False
12890,False
23578,False
18683,False
5623,False
9086,False
2386,False
6259,False
711,False
2017,False
12364,False
8512,False
11794,False
3049,True
5210,False
1689,False
4803,False
21159,False
23774,False
12795,False
19837,False
21944,False
18008,False
14904,False
10490,False
17649,False
575,False
3353,False
2572,False
1537,False
19901,False
1812,False
5757,False
16961,False
13605,False
14553,False
7059,False
20473,False
6424,False
16254,False
5462,False
23161,False
6264,False
17025,False
11001,False
16533,False
22544,False
9935,False
21999,False
3577,False
18532,False
40,True
15854,False
19066,False
20332,False
16128,False
10953,True
17088,False
1657,False
19508,False
536,True
1230,False
19687,False
14680,False
11713,False
4331,False
22923,False
22540,False
23464,False
19525,False
15638,False
7080,False
3046,True
19435,False
4638,False
19397,False
8809,False
18520,False
5543,False
16811,False
15364,False
9446,True
20610,False
1951,False
3468,False
6503,False
19056,False
17887,True
21903,False
19650,False
16984,False
322,False
12546,True
5985,False
10616,False
13293,False
18165,False
8002,False
5865,False
5143,False
4613,False
10538,False
7933,False
7790,False
15819,False
8149,False
11203,False
7971,False
1662,False
6454,False
12620,False
9439,False
10171,False
12802,True
18840,False
444,False
13704,False
5702,False
9415,False
3797,False
6605,False
22232,False
1919,False
609,False
415,True
15765,False
1064,False
1924,False
20035,False
5108,False
12817,False
5867,False
5259,False
18150,False
22412,False
7289,False
16153,True
3731,False
17186,True
17257,False
17921,False
19877,False
9731,False
2765,False
10835,False
6280,False
18283,True
6221,False
22805,False
19940,False
23867,False
6388,False
2782,False
8443,False
4458,False
7316,True
7393,False
8211,True
11783,False
9418,True
13281,False
1352,True
6635,False
21816,False
12828,False
14531,False
14748,False
1411,True
3767,False
14571,False
12266,False
10738,False
17910,False
3171,False
11721,False
6096,True
3500,False
7090,False
20598,False
6928,False
21341,False
18716,False
16181,False
12442,False
16743,False
156,False
18408,False
18162,False
23865,False
7169,True
682,False
2137,False
5589,False
3634,False
16374,False
949,False
1385,False
11976,False
19981,False
18778,False
13743,False
17719,False
13683,True
6916,False
13131,True
22416,True
11926,False
14704,False
16924,False
11066,False
10736,False
14347,False
2499,True
16066,False
1996,True
23923,False
10927,False
11431,False
22745,False
12573,False
18428,False
14975,False
2964,False
4447,False
20017,False
8433,False
15015,False
16760,False
1459,True
10227,False
2736,False
16866,False
13332,False
8502,False
14017,False
23132,False
3560,False
9817,True
17753,False
6437,False
5944,False
17311,False
1640,False
521,True
16111,False
18360,False
5748,True
1960,False
8358,False
1303,False
19593,False
21605,False
15264,False
10074,False
19085,False
20057,False
7387,False
11899,False
455,True
17021,False
7307,False
3561,False
20915,False
17886,False
17117,False
12081,False
10747,False
14806,False
1331,False
10799,False
16656,False
7119,False
12874,False
16885,False
19734,False
19142,False
8684,False
21023,False
3047,False
20665,False
14608,False
12723,False
5746,False
17918,False
19127,False
9000,False
23861,False
17819,False
462,False
3113,False
4918,False
8548,False
2099,False
12444,False
6406,False
1731,False
16763,False
13939,False
12394,False
8100,False
273,False
7843,False
4645,True
7003,False
14359,False
21121,False
8466,False
12816,False
3052,False
17730,False
16822,False
16784,False
23573,False
14684,False
15501,False
20387,False
16033,False
4879,False
4148,False
7191,False
5132,False
971,False
20402,False
8249,False
23329,False
3380,False
18763,False
22366,False
947,False
19794,False
8344,False
17960,False
3690,False
21405,False
10719,False
13072,False
4417,False
8007,False
3018,False
22989,False
11704,False
18491,False
5445,False
7809,False
12389,True
11003,False
11288,False
3483,False
9868,False
13920,False
16222,False
10829,True
17638,False
12194,False
20497,True
10378,False
2193,False
20294,False
17684,False
1684,False
7416,False
7254,False
20415,False
11440,False
1104,False
5175,False
6383,False
4999,False
3732,False
13013,False
7128,False
514,True
21339,False
18440,False
2150,True
1918,True
10191,False
17457,False
20169,False
11056,False
20957,False
22915,False
13969,False
11388,False
5786,False
11084,False
17865,False
14242,False
7797,False
1704,False
16442,False
6393,False
2420,False
14844,False
20451,False
8278,False
21691,False
23115,False
22661,False
4860,False
14862,False
18853,False
3552,False
5040,False
9199,False
7812,False
13736,False
2545,False
14058,False
15013,False
21346,False
20299,False
2009,False
22346,False
22786,False
19778,False
13052,False
2024,False
2195,True
22219,False
22099,False
13398,False
9470,False
9673,False
19493,True
4304,False
3296,False
7957,False
14354,True
11136,False
445,False
5983,False
13413,False
23688,False
16069,False
13522,False
10211,True
2537,True
13048,False
12283,False
12223,False
5139,False
3863,False
6514,True
18308,False
7765,False
2730,False
18599,False
11471,False
1639,True
18923,False
4117,False
8934,False
16752,False
22102,False
6060,True
6110,False
7303,False
12424,False
12396,False
4704,False
7703,False
9226,False
11315,True
18301,False
1890,True
20587,False
5624,False
18768,False
6046,False
17571,False
20016,False
19383,False
10246,False
3364,False
21898,False
5035,False
22641,False
4561,False
11874,False
22042,True
12774,False
20986,False
16244,False
6303,False
14072,False
1204,True
8699,False
18233,False
8801,False
18147,False
6829,False
8014,False
18513,True
6549,False
10095,False
5115,False
15411,False
23860,False
10,False
10604,False
16736,False
23563,False
7610,False
18351,False
6323,False
9139,True
4583,True
7627,False
3779,False
3146,False
1019,False
12120,False
19050,False
11554,False
10399,False
15200,False
23164,False
16366,False
14479,False
1548,True
11786,False
14069,False
23586,False
10234,False
18576,False
1296,True
16218,False
12632,False
20779,False
9295,False
4290,False
23505,False
14934,True
12543,False
2540,False
23012,False
22371,False
23516,False
10783,False
18483,False
2641,False
13954,False
20809,False
23799,False
23340,False
23692,False
2068,False
883,True
5907,False
17570,False
20297,False
2315,False
22045,False
13447,True
12586,True
1722,False
15567,False
11769,False
18653,False
7140,False
21517,False
145,False
2805,False
16369,False
8318,False
9552,False
3853,False
15739,False
19899,False
20450,False
11196,False
14620,False
19252,False
13745,False
7486,False
11060,False
5888,False
12677,False
2263,False
18696,False
15458,False
19356,False
2368,False
23579,False
3567,False
8378,False
12282,False
19179,False
7729,False
18724,False
19365,False
15302,False
23174,False
1176,False
749,False
23920,False
120,False
259,False
3647,False
22620,False
22021,False
15629,False
1362,False
1021,False
10563,False
12647,False
20752,False
6138,False
5378,False
10075,False
6511,False
20024,False
3758,True
5644,False
8643,False
2877,False
3335,False
7847,False
15366,True
4794,False
22201,False
8756,False
23049,True
22274,False
3436,False
17323,False
17280,False
18304,False
7081,False
23596,False
7230,False
20531,False
220,False
17711,False
10479,True
21921,False
11152,False
21301,False
8441,False
7377,False
19900,False
5193,False
14102,False
8405,False
2247,False
3247,False
22948,False
9530,False
10325,False
679,True
10530,False
21276,False
9519,False
23638,False
7735,False
21123,False
6466,False
21805,True
18927,False
9920,False
1676,True
19925,False
14803,False
5544,False
3830,False
11173,True
14939,True
13951,False
3844,False
10917,False
5734,False
3762,False
8717,False
922,False
7802,False
6159,False
11559,True
10641,False
83,False
23790,False
3840,False
1799,True
20485,False
7760,False
2690,False
17765,False
16600,False
10090,False
4427,False
497,True
11894,False
16107,False
1889,False
23207,False
3186,False
16,False
17858,False
19761,False
5980,False
2413,True
7269,False
16526,False
14381,False
13628,False
9460,False
3163,False
18206,False
4221,False
10776,False
10218,False
315,True
16437,False
3322,False
20744,False
1506,True
13103,False
16922,False
7865,False
15580,False
4395,False
22017,False
726,False
8757,True
10483,False
12141,False
13314,False
3928,False
11508,False
21697,False
20834,False
8034,False
21175,False
4402,False
19586,True
21607,False
14946,False
13726,False
13667,False
18337,False
19604,False
17904,False
18727,False
16122,False
20351,False
20830,False
22470,False
16225,False
3675,False
13698,False
8726,False
15606,False
7195,False
9145,False
12911,False
19714,False
9537,False
5320,False
22498,False
23530,False
22136,False
22776,False
8795,False
41,False
18760,False
22731,True
13189,False
1580,True
16190,False
104,False
366,False
20284,False
23190,False
14854,False
21597,False
22349,False
20087,False
5101,False
5339,False
492,False
12860,False
12669,False
13554,True
11558,False
7633,False
2613,True
23931,False
8203,False
3960,False
16037,False
9379,False
23798,False
3792,False
10237,False
21991,False
3938,True
16282,False
17482,False
13261,False
9046,False
22333,False
21663,False
1055,True
23853,False
12862,False
2253,True
13749,False
13079,False
7836,False
22762,False
11889,False
13111,True
23445,False
11846,False
21166,False
1534,False
15192,False
4279,False
14025,False
23629,False
4763,False
19741,False
527,False
17338,False
294,False
4795,False
3057,False
20858,False
12516,False
10881,False
10875,False
23056,False
16397,False
23114,False
12108,False
10150,False
22220,False
4673,False
843,False
12960,False
23512,False
10942,False
2494,False
18793,False
7472,False
1105,False
1880,False
6231,False
19528,False
19672,False
16759,False
2275,False
20117,False
19689,False
15224,False
23130,False
18332,False
9523,False
2433,False
11624,False
6718,False
1278,False
21901,False
13258,False
22598,False
5536,False
21256,False
12760,False
4786,False
18290,False
13612,False
7741,False
17670,False
16516,False
17576,False
13477,False
20069,False
18604,False
21919,False
6443,False
6361,False
5478,False
3267,False
11222,False
16558,False
11931,False
11983,False
23007,False
23718,False
176,False
20720,False
12011,False
20039,False
5149,False
23490,False
20487,False
3586,False
19463,False
3718,False
15064,False
22788,False
16469,False
6284,False
12025,True
19536,False
1380,False
9737,False
21225,False
9220,False
375,False
10591,False
12031,False
11301,False
21362,False
23741,False
8127,False
9080,False
11879,False
5119,False
9641,False
11265,False
9809,False
5312,True
1717,False
22463,False
1628,False
5703,True
16731,False
16862,False
5440,False
3589,False
6976,False
13656,False
13892,False
296,False
20176,False
7055,False
10690,False
3204,False
9770,False
7142,False
22504,False
20990,False
6011,False
15662,False
14144,False
10984,False
9271,False
14126,False
19863,False
5388,False
6878,False
1398,False
6311,False
13758,False
12734,True
14891,False
14000,False
13442,False
9401,False
16220,False
19708,False
1217,False
5637,False
18054,False
454,True
21373,False
21513,False
6745,False
8592,True
6746,False
1293,False
20280,False
22139,False
4510,True
18425,False
6597,False
656,True
16525,False
16211,False
3297,True
22873,False
2442,True
6187,True
7839,False
20950,False
12693,False
18034,False
20230,False
18982,False
13970,False
4709,False
13113,False
4575,False
13445,False
7288,False
11076,False
10192,False
10484,False
7181,False
22893,False
3550,False
7010,False
7863,False
23433,False
21699,False
1525,True
15310,True
11956,False
16621,False
22817,False
3357,False
19642,False
15825,False
19545,False
20973,False
6741,True
4106,True
21549,False
17622,False
7460,False
11215,False
1017,False
13844,False
18503,True
12360,False
20082,False
1065,False
703,True
17762,False
12195,False
8891,False
10877,False
3125,False
16087,False
14064,False
21495,True
10508,False
23536,False
10236,False
8780,False
6684,False
22583,False
14503,False
11590,False
13926,True
22507,False
16911,False
6359,True
17545,False
4389,False
15151,False
1462,False
15792,False
2643,False
6089,True
10638,False
4383,False
6604,False
5595,False
8084,False
9905,False
9463,False
5226,False
6267,False
7176,False
13431,False
17727,False
14873,False
19647,False
14910,False
5413,False
8294,False
10088,True
16589,False
7380,False
11900,False
13789,False
21505,False
4116,True
19042,False
2213,False
23520,False
3179,False
9423,False
3173,False
23871,False
10601,False
4585,False
13114,False
3912,False
20777,False
4935,False
22497,False
5242,False
18095,False
14560,False
1846,False
7888,False
8267,False
14168,False
18794,False
3137,False
9694,False
20869,False
17324,False
11949,False
4908,False
14605,False
4670,False
8883,False
9345,False
9959,False
18652,False
23590,False
14914,False
15651,False
352,True
20840,False
16931,False
7093,False
20045,False
9604,False
7759,False
2551,False
4744,True
6532,False
6828,False
2514,False
13107,False
18564,False
9196,False
11242,False
9344,False
3843,False
13010,True
12040,False
18249,False
634,False
2383,False
2393,False
17814,False
10338,False
5358,False
2358,False
6065,False
16595,False
18817,False
3284,False
6317,False
2418,False
12385,False
1259,False
2005,True
9880,False
15573,False
9029,True
4339,False
21651,False
8373,False
11631,False
6653,False
7091,False
16661,False
18710,False
10299,False
3115,False
19611,False
21500,False
14103,False
5549,False
8904,False
1092,True
17929,False
4697,False
22310,False
10193,False
19580,False
11805,False
15007,False
13203,False
14120,False
12215,False
1604,False
1195,True
2205,False
15043,True
5585,False
1765,True
11496,False
19807,False
11391,False
11481,False
4674,False
2532,False
12557,False
8059,False
20637,False
23587,False
20638,False
3600,False
21424,False
9590,False
13407,False
7044,False
21061,False
18003,False
6018,False
690,False
5976,False
10524,False
11822,False
14606,True
3439,False
1754,True
16505,False
14214,False
12814,False
15107,False
6173,False
5379,False
12050,False
408,False
19005,False
21952,False
17122,False
21332,False
6988,False
13876,False
17680,False
12147,False
20055,False
16046,False
7355,False
5457,True
2069,False
19233,False
2323,True
3539,False
9022,False
19171,False
2201,False
9958,False
18835,False
2725,True
8236,False
5086,False
22085,False
9518,False
16143,False
3215,False
19670,False
5656,False
13751,False
4909,False
6521,False
17943,False
15531,False
4541,False
20992,False
4307,False
22226,False
7976,False
15974,False
12588,False
12888,False
6776,False
22271,False
6783,False
2885,False
22917,False
19534,False
9455,False
23208,False
10797,False
12579,False
6274,False
1678,True
547,False
10259,False
13136,False
5406,True
23562,False
3785,False
2427,False
743,False
5488,False
8303,False
8106,False
14155,False
4854,False
8085,False
3727,False
12199,False
11259,False
4470,False
8908,False
828,False
16746,True
480,False
8973,False
13837,False
11426,False
5161,True
12697,False
7589,False
22563,False
2727,False
548,True
14793,False
412,True
13520,False
17445,False
14480,False
19575,False
4421,False
10936,False
23192,False
16000,False
17763,False
5815,False
19527,False
4105,False
16817,False
1027,False
23065,False
23814,False
13354,False
8888,False
7476,False
10506,False
18077,False
12033,False
11065,False
15218,False
2999,False
14949,False
14528,False
3982,True
8248,True
5113,True
467,False
16863,False
12187,False
15196,False
20964,False
20697,False
4757,False
5469,False
12667,False
20566,False
553,False
11711,False
5048,False
9167,False
13409,False
20478,False
8131,False
14993,False
13586,False
23462,False
23565,False
15786,False
22942,False
8308,False
5308,False
12044,False
9289,False
22980,False
23832,False
22956,False
19416,False
3715,False
12625,False
21964,False
20361,False
23685,False
10907,False
15437,False
6591,False
12098,False
19108,False
3894,False
7724,False
18666,False
20195,False
21568,False
8026,False
5310,False
8166,False
3699,False
2176,False
19419,False
7251,False
11550,False
1941,False
9739,False
8641,False
16155,False
1478,False
4345,False
17883,False
18761,False
14115,False
14098,False
10261,False
15565,False
14364,False
15695,False
21441,False
23535,False
9856,False
22666,False
20784,False
14883,False
10710,False
22270,False
22415,False
4833,False
1354,False
3476,False
18171,False
20573,False
16928,False
4921,True
9217,False
13027,False
15635,False
23018,False
15942,False
21935,False
8733,True
7654,True
19623,False
7853,False
18567,False
14029,False
20209,False
7014,False
2269,False
9581,False
15126,False
2434,False
19249,False
17432,True
967,False
10666,False
76,False
15607,False
16932,False
3298,False
2792,True
21160,False
17207,False
8232,False
22485,False
10503,False
3613,False
5435,False
22164,False
7540,False
11141,False
8518,False
19470,False
14542,False
20606,False
12606,False
14263,False
19813,False
10139,False
9006,False
12914,False
13624,False
23386,False
22112,False
21038,False
17642,False
4614,False
11655,False
16440,False
3463,False
2042,False
9615,True
9675,False
5568,False
14371,False
11352,False
660,False
6459,False
5146,False
11172,False
3811,False
1645,False
22819,False
1239,False
23206,False
17312,False
10633,False
10664,False
2958,False
17183,False
13309,False
20976,False
11585,False
6870,False
6479,False
2830,True
17934,False
6431,False
21094,False
2650,False
18496,False
9393,False
753,True
820,False
16492,False
9349,False
13004,False
1606,False
17574,False
2031,True
13872,False
11499,False
23492,False
18220,False
21780,False
17125,False
3478,False
22648,False
13446,False
17853,False
16695,False
22059,False
13863,False
8645,False
5314,True
22071,False
18379,False
4680,True
15248,False
1187,True
4816,False
17008,False
9837,False
3607,True
19927,False
8683,False
17669,False
19529,False
13904,False
20759,False
3447,False
3176,False
6641,False
19724,False
23614,False
16075,False
10097,False
19161,False
14183,False
6123,False
13178,False
9071,False
23213,False
20048,False
19236,True
539,False
20644,False
588,False
22785,False
7561,False
21260,False
8219,False
22994,False
18749,False
5235,False
12403,True
3735,False
1264,False
11208,False
23998,False
962,False
9330,False
8161,False
12331,False
23794,False
20847,False
8599,False
7248,False
6209,False
23266,False
16105,False
17064,False
13233,False
18134,False
5506,False
17004,False
5880,False
22539,False
7247,True
5289,False
18370,False
11535,False
9125,True
13051,False
426,False
12399,False
21800,False
6507,False
20820,False
10575,False
14629,False
5001,True
21825,False
15754,False
15127,False
3356,False
18530,True
22,False
17412,False
21555,False
22534,False
3782,False
4838,True
7207,False
10348,False
20597,False
359,False
2944,False
12921,False
2103,False
19133,False
3542,False
22536,False
7924,False
5071,False
11129,False
20756,False
13234,False
16946,False
8672,False
9539,False
2437,False
15569,False
21890,False
21585,False
12595,False
19457,False
14443,False
17632,False
178,False
1875,False
15102,False
15095,False
9521,False
20453,False
10904,False
1247,False
22867,False
17139,False
4988,False
10020,False
11271,False
15957,False
10496,False
19539,False
6081,False
511,False
10679,False
12996,False
23439,False
21923,False
21293,False
2338,False
8404,False
6693,False
844,False
11442,False
8104,False
16772,False
9895,False
19779,False
21712,False
16554,False
14374,False
3959,False
7060,False
16956,False
23203,False
23728,False
6968,False
168,False
18877,False
92,False
11754,False
19667,False
19319,False
10219,False
4376,False
19097,False
9704,False
6723,False
13721,False
2369,False
2855,False
22627,False
9318,False
9933,False
6357,False
21599,False
11237,False
15620,False
19006,False
11395,False
16177,False
2780,False
3864,False
11553,False
21515,False
12148,False
18848,False
14515,False
10605,False
1450,True
22264,True
11044,False
556,False
11987,False
15758,False
18832,False
6373,False
22712,False
21499,False
20210,False
6000,False
21222,False
13057,False
19176,False
4063,False
847,False
19949,False
15725,False
12523,False
11199,False
5597,False
17940,False
6956,False
16340,False
10377,False
21090,False
23181,False
17502,False
21707,False
18647,False
6481,False
8570,False
9595,False
18626,False
16490,False
5937,True
21319,False
14863,False
1430,False
18193,False
4192,False
14948,False
20683,False
18050,False
396,False
8021,False
14324,False
16880,False
12310,True
17209,False
20745,False
8391,False
20066,False
15546,False
4650,False
16307,False
8141,False
20774,False
90,True
11478,False
12872,False
9462,False
22362,False
23022,False
6513,False
4473,False
21053,False
10300,False
6682,True
7399,False
17517,False
18704,False
21475,False
8172,False
21776,False
12946,False
2547,False
10252,False
13235,False
11239,False
12581,False
19059,False
5900,False
8440,False
17160,False
13623,False
19130,False
5127,False
295,False
18608,False
8420,False
17755,False
23647,False
22568,False
21248,False
17159,False
13739,False
13124,False
19125,False
4564,False
10440,False
3210,False
1454,False
8454,False
7456,False
13420,False
2431,False
13394,False
15173,False
13324,False
6403,False
3997,False
3601,False
22810,False
17313,False
19703,False
1222,False
4524,False
6142,False
21493,True
13180,False
1616,False
15067,False
18192,False
13191,False
12088,False
20571,True
20036,False
16321,False
19007,False
19003,False
719,True
10672,False
6704,True
